[2021-02-14 01:02:02] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7
[2021-02-14 01:02:02] Log file was started late.
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.tx...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\android-stable-2.0.1...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\androidTest...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\androidTest\java...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\androidTest\java\com...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\androidTest\java\com\owncloud...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\androidTest\java\com\owncloud\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\androidTest\java\com\owncloud\android\authentication...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\androidTest\java\com\owncloud\android\datamodel...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\androidTest\java\com\owncloud\android\uiautomator...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\.settings...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\resources...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\src...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\src\test...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\src\test\java...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\src\test\java\com...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\src\test\java\com\owncloud...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\src\test\java\com\owncloud\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\src\test\java\com\owncloud\android\test...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\src\test\java\com\owncloud\android\test\ui...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\src\test\java\com\owncloud\android\test\ui\actions...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\src\test\java\com\owncloud\android\test\ui\groups...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\src\test\java\com\owncloud\android\test\ui\models...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\src\test\java\com\owncloud\android\test\ui\testSuites...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\automationTest\src\test\resources...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\android-profile...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\assets...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\assets\shaders...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\assets\shaders\generic...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\assets\shaders\generic\debug...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\assets\shaders\generic\release...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\debug...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\debug\drawable-anydpi-v21...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\debug\drawable-hdpi...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\debug\drawable-ldpi...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\debug\drawable-mdpi...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\debug\drawable-xhdpi...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\debug\drawable-xxhdpi...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\debug\drawable-xxxhdpi...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\release...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\release\drawable-anydpi-v21...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\release\drawable-hdpi...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\release\drawable-ldpi...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\release\drawable-mdpi...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\release\drawable-xhdpi...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\release\drawable-xxhdpi...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\pngs\generic\release\drawable-xxxhdpi...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\resValues...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\resValues\generic...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\resValues\generic\debug...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\resValues\generic\release...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\rs...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\rs\generic...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\rs\generic\debug...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\res\rs\generic\release...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\aidl...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\aidl\generic...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\aidl\generic\debug...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\aidl\generic\release...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\debug...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\debug\com...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\debug\com\owncloud...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\debug\com\owncloud\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\debug\com\owncloud\android\ui...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\debug\com\owncloud\android\ui\activity...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\debug\com\owncloud\android\ui\events...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\debug\com\owncloud\android\ui\fragment...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\debug\com\owncloud\android\ui\fragment\contactsbackup...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\release...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\release\com...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\release\com\owncloud...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\release\com\owncloud\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\release\com\owncloud\android\ui...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\release\com\owncloud\android\ui\activity...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\release\com\owncloud\android\ui\events...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\release\com\owncloud\android\ui\fragment...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\apt\generic\release\com\owncloud\android\ui\fragment\contactsbackup...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig\generic...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig\generic\debug...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig\generic\debug\com...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig\generic\debug\com\owncloud...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig\generic\debug\com\owncloud\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig\generic\release...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig\generic\release\com...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig\generic\release\com\owncloud...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig\generic\release\com\owncloud\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\compat...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\coreui...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\coreutils...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\design...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\exifinterface...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\fragment...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\graphics...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\graphics\drawable...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\graphics\drawable\animated...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\mediacompat...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\multidex...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\transition...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\v4...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\v7...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\v7\appcompat...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\v7\cardview...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\v7\recyclerview...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\butterknife...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\evernote...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\evernote\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\evernote\android\job...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\getbase...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\getbase\floatingactionbutton...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\owncloud...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\owncloud\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\owncloud\android\lib...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\net...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\net\vrallev...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\net\vrallev\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\net\vrallev\android\cat...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\compat...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\coreui...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\coreutils...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\design...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\exifinterface...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\fragment...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\graphics...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\graphics\drawable...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\graphics\drawable\animated...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\mediacompat...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\multidex...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\transition...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\v4...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\v7...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\v7\appcompat...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\v7\cardview...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\android\support\v7\recyclerview...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\butterknife...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\evernote...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\release\com\evernote\android...
